ID_Empresa,Nombre_Empresa,Tamano_Flota,Tipo_Contrato,Fecha_Alta
7062,Muñoz-Ramos,200,Pay-per-use,2025-09-02
2391,Fernandez PLC,25,Suscripcion,2023-06-21
2336,Acosta-Flores,10,Pay-per-use,2025-11-03
8242,Perez-Navarro,25,Suscripcion,2023-09-28
6655,Gomez-Peralta,100,Pay-per-use,2025-10-12
8972,"Carrizo, Gonzalez and Ruiz",100,Pay-per-use,2025-10-22
1897,Diaz and Sons,25,Suscripcion,2023-11-04
5186,Romero-Gonzalez,100,Pay-per-use,2025-02-01
3878,Alvarez Ltd,10,Suscripcion,2024-03-27
9196,"Miranda, Cordoba and Rodriguez",10,Pay-per-use,2023-06-09
8147,Medina Inc,200,Suscripcion,2024-08-03
8033,"Ruiz, Godoy and Garcia",25,Suscripcion,2024-12-24
1341,Lopez-Duarte,200,Pay-per-use,2025-03-19
6928,Benitez Inc,50,Suscripcion,2024-04-16
8138,"Ruiz, Rodriguez and Aguero",25,Suscripcion,2024-09-13
4630,Vargas-Rodriguez,10,Pay-per-use,2025-12-13
2868,"Gimenez, Barrios and Sosa",50,Pay-per-use,2026-01-01
3419,Gomez LLC,200,Suscripcion,2024-02-05
3842,"Fernandez, Coronel and Rodriguez",50,Pay-per-use,2025-12-05
9095,Navarro-Coronel,50,Suscripcion,2025-03-02
6295,"Sanchez, Benitez and Herrera",25,Suscripcion,2025-12-10
5961,Luna-Sosa,200,Pay-per-use,2023-07-29
6085,Acosta-Rodriguez,10,Pay-per-use,2024-06-23
2257,"Guzman, Mendez and Cabrera",25,Suscripcion,2025-05-31
7299,Silva-Moyano,10,Pay-per-use,2023-06-07
8368,"Ferreyra, Sanchez and Herrera",25,Pay-per-use,2023-11-25
2013,Gomez-Mendoza,25,Pay-per-use,2024-09-19
2381,"Moreno, Gonzalez and Vega",25,Suscripcion,2025-02-15
9586,"Cabrera, Torres and Avila",100,Suscripcion,2024-11-26
7697,Peralta-Rodriguez,10,Suscripcion,2025-12-10
6482,Romero PLC,50,Pay-per-use,2026-02-21
7333,Martinez-Roldan,50,Suscripcion,2025-10-27
3463,Rodriguez-Dominguez,10,Suscripcion,2024-09-29
6082,"Quiroga, Ruiz and Luna",10,Suscripcion,2023-08-14
6072,"Alvarez, Arias and Correa",10,Suscripcion,2026-02-08
9624,Moreno Group,100,Suscripcion,2025-06-02
1298,Sanchez-Duarte,25,Pay-per-use,2024-09-16
8967,Martinez and Sons,10,Pay-per-use,2023-12-01
2264,Farias-Gomez,100,Pay-per-use,2025-07-21
9626,Dominguez PLC,10,Pay-per-use,2023-10-25
7172,Lopez Ltd,25,Suscripcion,2025-11-30
3712,"Benitez, Ramirez and Peralta",25,Pay-per-use,2024-04-07
8277,"Garcia, Cardozo and Acosta",25,Suscripcion,2025-07-12
4918,Martin-Caceres,25,Suscripcion,2024-01-31
7026,"Leiva, Velazquez and Medina",10,Suscripcion,2024-06-15
7256,"Pereyra, Martin and Maldonado",10,Suscripcion,2025-10-30
3267,Rodriguez-Suarez,10,Pay-per-use,2024-11-01
2680,"Farias, Roldan and Garcia",10,Suscripcion,2023-12-10
5469,Barrios-Fernandez,100,Suscripcion,2025-02-12
2502,Maldonado LLC,25,Suscripcion,2023-05-16
7797,Ruiz LLC,10,Suscripcion,2024-04-05
7326,Torres Inc,10,Suscripcion,2024-08-12
2623,"Ferreyra, Arias and Fernandez",10,Suscripcion,2024-06-23
8740,"Rivero, Navarro and Herrera",10,Suscripcion,2025-11-15
1086,Gonzalez and Sons,10,Suscripcion,2023-11-23
9991,"Cabrera, Flores and Ramos",25,Pay-per-use,2024-04-08
5934,Gonzalez Group,10,Pay-per-use,2025-12-22
8489,Gomez Group,25,Suscripcion,2025-10-18
9782,Morales PLC,100,Pay-per-use,2024-04-14
3352,Flores-Cabrera,10,Suscripcion,2024-04-12
7825,Dominguez Inc,50,Pay-per-use,2025-06-26
6908,Moyano PLC,10,Suscripcion,2025-06-01
9316,"Gonzalez, Hernandez and Gonzalez",10,Suscripcion,2024-11-25
7116,Cardozo-Sosa,25,Suscripcion,2023-07-18
6649,Ponce Ltd,25,Pay-per-use,2023-09-13
6447,Gonzalez PLC,10,Suscripcion,2024-09-11
3868,"Medina, Ledesma and Morales",50,Pay-per-use,2023-10-31
2033,"Ramos, Medina and Garcia",25,Suscripcion,2023-06-12
4268,Sanchez LLC,10,Suscripcion,2025-06-13
7524,"Herrera, Gonzalez and Moreno",25,Suscripcion,2024-06-22
6848,Aguero LLC,10,Suscripcion,2024-06-02
3039,Benitez-Ruiz,10,Suscripcion,2025-02-16
7334,Valdez-Aguirre,10,Suscripcion,2025-05-16
7018,"Perez, Rodriguez and Flores",10,Pay-per-use,2025-02-01
3956,"Garcia, Gomez and Romero",25,Pay-per-use,2024-07-07
6021,Juarez-Flores,50,Suscripcion,2026-03-11
8272,Acosta-Ojeda,10,Suscripcion,2024-10-03
8126,Godoy-Arias,25,Pay-per-use,2023-07-03
7655,Gutierrez-Cardozo,25,Suscripcion,2023-12-09
3339,"Peralta, Benitez and Fernandez",10,Suscripcion,2024-04-05
7001,Alvarez-Ortiz,25,Suscripcion,2025-10-30
3513,"Acosta, Torres and Acosta",10,Pay-per-use,2023-08-02
3255,"Torres, Sanchez and Garcia",25,Suscripcion,2023-09-28
1424,"Lopez, Gutierrez and Avila",10,Suscripcion,2023-10-04
5288,Vega-Diaz,10,Suscripcion,2025-11-10
5678,"Avila, Aguirre and Gomez",10,Suscripcion,2023-07-29
8406,Mendoza Group,10,Pay-per-use,2023-08-19
6236,"Sosa, Rodriguez and Rojas",10,Suscripcion,2024-07-13
3580,"Vega, Quiroga and Lopez",25,Pay-per-use,2024-10-17
9335,Gomez and Sons,10,Suscripcion,2023-11-06
9094,Sosa PLC,200,Pay-per-use,2024-10-29
3126,"Cruz, Rodriguez and Ruiz",50,Suscripcion,2025-04-17
9612,Vazquez-Paz,10,Pay-per-use,2023-07-28
3053,Moreno-Acosta,100,Suscripcion,2026-02-24
9476,Fernandez-Rivero,25,Suscripcion,2025-08-08
3981,Benitez Inc,50,Suscripcion,2023-10-14
9488,Sanchez and Sons,10,Suscripcion,2024-08-18
4694,Duarte-Gutierrez,25,Suscripcion,2024-06-19
2292,Diaz-Campos,10,Pay-per-use,2024-06-04
3050,"Sanchez, Rojas and Gimenez",10,Suscripcion,2023-12-22
3526,Dominguez Ltd,10,Suscripcion,2025-10-31
6531,"Gonzalez, Guzman and Rodriguez",25,Suscripcion,2025-12-26
5336,"Diaz, Silva and Rios",10,Suscripcion,2023-05-22
9159,"Molina, Moreno and Sanchez",10,Pay-per-use,2024-04-19
7653,Acosta-Ledesma,10,Pay-per-use,2023-12-06
8202,Suarez-Diaz,10,Pay-per-use,2025-11-02
3353,Guzman-Sanchez,50,Suscripcion,2024-09-22
7532,Coronel PLC,25,Suscripcion,2025-08-24
2739,Martinez-Gomez,10,Pay-per-use,2025-03-03
5061,Gomez LLC,50,Pay-per-use,2024-11-21
7850,Soto and Sons,10,Pay-per-use,2024-08-25
6123,Coronel Group,100,Suscripcion,2025-06-12
8648,Lucero-Aguirre,10,Pay-per-use,2023-08-22
7442,"Medina, Martinez and Nuñez",25,Pay-per-use,2023-06-19
1828,Aguirre-Cruz,10,Pay-per-use,2026-01-15
8710,Rojas-Farias,10,Suscripcion,2025-02-02
3194,Ojeda-Coronel,10,Pay-per-use,2024-10-24
1741,Rodriguez-Castro,25,Suscripcion,2024-10-19
2204,Gimenez-Coronel,10,Pay-per-use,2024-06-12
2946,Bravo Group,10,Pay-per-use,2024-11-04
6555,"Acuña, Navarro and Diaz",25,Suscripcion,2025-06-03
7576,"Gonzalez, Gonzalez and Vera",25,Suscripcion,2025-04-09
9508,Fernandez-Escobar,50,Suscripcion,2023-11-08
6373,"Sanchez, Ruiz and Rios",10,Pay-per-use,2024-07-12
6511,"Rivero, Rojas and Vega",10,Suscripcion,2024-07-13
8780,Torres Ltd,100,Pay-per-use,2023-09-22
7824,"Sanchez, Mendoza and Hernandez",10,Pay-per-use,2025-12-07
1436,"Herrera, Martin and Vargas",25,Suscripcion,2025-09-19
4728,"Rodriguez, Suarez and Pereyra",10,Pay-per-use,2025-11-22
7229,Paz and Sons,25,Suscripcion,2023-05-24
2800,Gonzalez LLC,100,Pay-per-use,2025-01-14
3481,Ledesma-Ramirez,10,Suscripcion,2025-11-09
8726,"Ojeda, Vega and Gutierrez",10,Pay-per-use,2025-08-23
6325,"Suarez, Alvarez and Campos",10,Suscripcion,2025-03-19
9734,Molina-Peralta,50,Pay-per-use,2026-02-25
5331,"Suarez, Campos and Garcia",10,Pay-per-use,2024-07-11
4684,Vazquez-Vega,10,Pay-per-use,2026-03-12
9011,Suarez-Castro,10,Suscripcion,2024-06-02
5715,Silva PLC,50,Suscripcion,2024-11-14
7464,Moyano-Cordoba,10,Pay-per-use,2024-06-29
1689,Moyano-Rodriguez,50,Pay-per-use,2025-02-20
5201,"Suarez, Diaz and Rojas",25,Suscripcion,2025-08-25
5450,Gomez Ltd,10,Suscripcion,2025-10-02
4972,Carrizo PLC,10,Pay-per-use,2024-03-20
4814,Gomez LLC,25,Suscripcion,2025-04-07
2647,"Vazquez, Gonzalez and Molina",25,Pay-per-use,2023-12-06
7666,"Maidana, Lucero and Herrera",10,Suscripcion,2024-02-08
5706,Garcia-Rodriguez,25,Pay-per-use,2023-08-21
4804,"Ponce, Roldan and Gonzalez",10,Pay-per-use,2024-01-01
7846,Maidana Inc,100,Suscripcion,2024-12-11
9116,Maidana LLC,25,Pay-per-use,2023-06-02
1151,Ortiz-Gomez,50,Suscripcion,2024-09-06
5662,Olivera-Molina,25,Pay-per-use,2025-05-11
3198,"Herrera, Lopez and Gomez",25,Pay-per-use,2023-12-13
8518,"Perez, Lopez and Ponce",100,Pay-per-use,2024-07-06
4164,Cabrera Ltd,25,Suscripcion,2024-12-24
8007,"Romero, Ruiz and Gomez",200,Pay-per-use,2023-11-09
8822,Maidana-Gonzalez,10,Pay-per-use,2024-11-20
4858,Navarro-Moyano,100,Suscripcion,2024-07-17
1187,Ferreyra-Ledesma,25,Suscripcion,2023-07-10
2936,Sanchez-Ramirez,10,Suscripcion,2025-05-24
6095,"Gomez, Avila and Garcia",50,Suscripcion,2025-11-14
4618,Campos Group,10,Suscripcion,2023-11-28
8454,"Olivera, Torres and Quiroga",25,Pay-per-use,2025-04-05
9806,"Paz, Coronel and Peralta",10,Suscripcion,2025-10-16
2341,"Acosta, Quiroga and Rodriguez",50,Suscripcion,2025-08-28
2838,Rivero PLC,10,Suscripcion,2024-02-13
9792,Lopez PLC,10,Suscripcion,2025-02-19
2904,"Diaz, Nuñez and Gomez",25,Suscripcion,2025-06-05
8298,Acosta PLC,100,Suscripcion,2025-01-09
8484,"Rodriguez, Medina and Cordoba",25,Pay-per-use,2023-05-08
7487,Maldonado-Villalba,10,Pay-per-use,2025-09-19
2196,Flores Ltd,10,Pay-per-use,2023-07-13
9866,Maidana Inc,10,Suscripcion,2025-04-07
1519,Ramirez-Vazquez,10,Pay-per-use,2025-12-26
7887,Toledo-Alvarez,25,Suscripcion,2024-11-11
7154,Castillo Ltd,10,Pay-per-use,2025-07-20
3178,"Guzman, Gomez and Toledo",10,Pay-per-use,2024-12-05
9664,Ojeda and Sons,10,Suscripcion,2023-04-10
1372,Medina-Muñoz,10,Suscripcion,2025-01-22
9715,Paz-Martinez,25,Suscripcion,2024-09-23
3541,Lopez-Hernandez,50,Suscripcion,2023-09-27
1527,"Flores, Vazquez and Cruz",25,Suscripcion,2023-04-29
4943,Rodriguez PLC,25,Suscripcion,2023-05-27
8314,"Carrizo, Hernandez and Martinez",10,Suscripcion,2023-06-12
7590,Martinez-Diaz,100,Pay-per-use,2023-07-01
3295,"Toledo, Martinez and Avila",10,Suscripcion,2025-09-15
6224,"Luna, Carrizo and Sanchez",25,Suscripcion,2024-07-16
9540,Ramirez LLC,10,Suscripcion,2023-07-08
3869,"Peralta, Castro and Gonzalez",50,Pay-per-use,2024-09-21
7244,"Sanchez, Ramirez and Fernandez",10,Suscripcion,2024-11-09
4012,"Herrera, Roldan and Garcia",10,Pay-per-use,2023-11-15
8586,Ortiz Group,10,Suscripcion,2025-08-17
9683,Alvarez LLC,50,Suscripcion,2024-02-14
6411,"Rodriguez, Acosta and Torres",25,Suscripcion,2025-07-15
4120,Perez Ltd,10,Suscripcion,2025-10-30
1647,Lopez PLC,50,Pay-per-use,2026-02-11
4555,Diaz-Barrios,50,Suscripcion,2024-07-18
1251,Maidana Ltd,25,Suscripcion,2023-10-04
8846,Ledesma Ltd,10,Pay-per-use,2024-02-16
7498,Molina LLC,10,Suscripcion,2024-11-16
8639,"Moreno, Sanchez and Sosa",10,Suscripcion,2025-05-16
8635,Cordoba Ltd,10,Suscripcion,2025-04-03
6246,Torres Group,25,Pay-per-use,2023-06-15
4625,"Fernandez, Perez and Maidana",50,Suscripcion,2025-09-20
7841,Fernandez-Romero,10,Suscripcion,2024-11-15
5026,Molina-Leiva,25,Suscripcion,2024-09-10
5216,Martin-Moreno,25,Suscripcion,2025-05-06
8550,Ponce LLC,25,Suscripcion,2023-12-23
3293,"Molina, Lopez and Paez",10,Pay-per-use,2025-12-27
1962,"Gonzalez, Farias and Leiva",50,Suscripcion,2026-02-06
1794,Ramirez Ltd,100,Suscripcion,2024-03-29
2113,"Fernandez, Diaz and Medina",100,Pay-per-use,2023-07-07
8916,"Suarez, Gonzalez and Molina",25,Suscripcion,2023-04-23
1274,"Muñoz, Rojas and Garcia",10,Suscripcion,2025-05-24
8054,Gomez Inc,25,Suscripcion,2025-06-27
3439,Lopez PLC,10,Pay-per-use,2024-05-01
6807,Arias-Rodriguez,200,Suscripcion,2024-12-25
8520,"Martinez, Quiroga and Garcia",10,Suscripcion,2023-08-08
2531,Alvarez-Castro,10,Pay-per-use,2023-07-01
1154,"Lopez, Gimenez and Benitez",10,Suscripcion,2024-08-31
2562,"Ayala, Martinez and Mendoza",10,Suscripcion,2026-03-15
8790,Gonzalez-Rodriguez,25,Pay-per-use,2024-06-13
9897,"Dominguez, Lopez and Roldan",10,Suscripcion,2023-04-29
4394,"Fernandez, Paz and Paz",10,Pay-per-use,2023-08-02
5903,Ortiz PLC,100,Suscripcion,2024-11-29
9856,Alvarez-Villalba,25,Pay-per-use,2026-03-10
2284,"Villalba, Romero and Gomez",10,Pay-per-use,2024-03-30
2245,Juarez-Cabrera,25,Suscripcion,2025-10-16
7499,Gonzalez-Perez,25,Suscripcion,2025-03-04
9038,Sosa Group,10,Pay-per-use,2025-02-03
4043,"Nuñez, Alvarez and Ramos",10,Pay-per-use,2024-07-06
5037,"Rodriguez, Perez and Alvarez",10,Suscripcion,2025-12-14
3527,"Alvarez, Sosa and Gomez",10,Suscripcion,2024-07-26
8286,Coronel-Gomez,50,Suscripcion,2023-08-18
4070,Acosta-Castro,25,Suscripcion,2024-12-28
2692,Gomez PLC,25,Pay-per-use,2023-08-27
6315,Gonzalez-Ramirez,50,Suscripcion,2023-08-14
4977,"Pereyra, Castillo and Lopez",10,Suscripcion,2024-05-26
5933,Aguirre-Rodriguez,25,Suscripcion,2025-02-08
5521,Garcia-Vargas,25,Suscripcion,2024-10-16
5123,Muñoz Group,10,Pay-per-use,2025-10-13
4203,Gomez-Sanchez,10,Suscripcion,2024-12-09
6443,"Alvarez, Guzman and Benitez",50,Suscripcion,2025-02-01
3230,Sanchez-Duarte,25,Suscripcion,2024-02-11
8848,Lopez-Ruiz,10,Pay-per-use,2024-08-12
5775,"Ledesma, Aguirre and Silva",50,Pay-per-use,2024-04-15
6339,Garcia-Caceres,10,Suscripcion,2024-10-23
2865,"Diaz, Franco and Lopez",10,Suscripcion,2025-08-06
1440,"Medina, Vega and Benitez",100,Suscripcion,2024-06-30
2133,Carrizo-Fernandez,200,Suscripcion,2024-07-18
